0/0000	train
0/0000	val
0/0001.png	test
0/0002.png	test
0/0003.png	test
0/0004.png	test
0/0005.png	test
0/0006.png	test
0/0007.png	test
0/0008.png	test
0/0009.png	test
0/0010.png	test
0/0011.png	test
0/0012.png	test
0/0013.png	test
0/0014.png	test
0/0015.png	test
0/0016.png	test
0/0017.png	test
0/0018.png	test
0/0019.png	test
0/0020.png	test
0/0021.png	test
0/0022.png	test
0/0023.png	test
0/0024.png	test
0/0025.png	test
0/0026.png	test
0/0027.png	test
0/0028.png	test
0/0029.png	test
0/0030.png	test
0/0031.png	test
0/0032.png	test
0/0033.png	test
0/0034.png	test
0/0035.png	test
0/0036.png	test
0/0037.png	test
0/0038.png	test
0/0039.png	test
0/0040.png	test
0/0041.png	test
0/0042.png	test
0/0043.png	test
0/0044.png	test
0/0045.png	test
0/0046.png	test
0/0047.png	test
0/0048.png	test
0/0049.png	test
0/0050.png	test
0/0051.png	test
0/0052.png	test
0/0053.png	test
0/0054.png	test
0/0055.png	test
0/0056.png	test
0/0057.png	test
0/0058.png	test
0/0059.png	test
0/0060.png	test
0/0061.png	test
0/0062.png	test
0/0063.png	test
0/0064.png	test
0/0065.png	test
0/0066.png	test
0/0067.png	test
0/0068.png	test
0/0069.png	test
0/0070.png	test
0/0071.png	test
0/0072.png	test
0/0073.png	test
0/0074.png	test
0/0075.png	test
0/0076.png	test
0/0077.png	test
0/0078.png	test
0/0079.png	test
0/0080.png	test
0/0081.png	test
0/0082.png	test
0/0083.png	test
0/0084.png	test
0/0085.png	test
0/0086.png	test
0/0087.png	test
0/0088.png	test
0/0089.png	test
0/0090.png	test
0/0091.png	test
0/0092.png	test
0/0093.png	test
0/0094.png	test
0/0095.png	test
0/0096.png	test
0/0097.png	test
0/0098.png	test
0/0099.png	test
0/0100.png	test
0/0101.png	test
0/0102.png	test
0/0103.png	test
0/0104.png	test
0/0105.png	test
0/0106.png	test
0/0107.png	test
0/0108.png	test
0/0109.png	test
0/0110.png	test
0/0111.png	test
0/0112.png	test
0/0113.png	test
0/0114.png	test
0/0115.png	test
0/0116.png	test
0/0117.png	test
0/0118.png	test
0/0119.png	test
0/0120.png	test
0/0121.png	test
0/0122.png	test
0/0123.png	test
0/0124.png	test
0/0125.png	test
0/0126.png	test
0/0127.png	test
0/0128.png	test
0/0129.png	test
